

DROP TABLE IF EXISTS `sysconfigproperties`;
CREATE TABLE `sysconfigproperties` (
  `ID` varchar(32) NOT NULL DEFAULT '' COMMENT '主键',
  `belongMine` char(9) DEFAULT NULL COMMENT '矿井编码',
  `belongMineName` varchar(32) DEFAULT NULL COMMENT '矿井名字',
  `belongMineInfo` varchar(100) DEFAULT NULL COMMENT '矿井信息',
  `ip` varchar(32) DEFAULT NULL COMMENT '矿井ip',
  `port` varchar(32) DEFAULT NULL COMMENT '矿井port',
  `isDeploy` int(11) DEFAULT NULL COMMENT '是否部署',
  `updateDt` datetime DEFAULT NULL COMMENT '修改时间',
  `updateUsers` varchar(32) DEFAULT NULL COMMENT '修改用户',
  PRIMARY KEY (`ID`),
  UNIQUE KEY `belongMineName` (`belongMineName`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8


INSERT INTO `sysconfigproperties` VALUES ('2c9a43be777bb68b01777bb8fc930001', '002030007', '002030007_sxdb', '大同煤矿集团同地益晟煤业有限公司', '47.92.233.3', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9330ea602ff', '005000048', '005000048_sxdb', '山西晋煤集团阳城晋圣上孔煤业有限公司', '47.92.101.145', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b933816d0301', '005000048', '005000048_upload', '山西晋煤集团阳城晋圣上孔煤业有限公司', '47.92.101.145', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b934b1b40303', '016000001', '016000001_sxdb', '山西省中阳荣欣焦化有限公司高家庄煤矿', '47.92.101.145', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b935303c0305', '016000001', '016000001_upload', '山西省中阳荣欣焦化有限公司高家庄煤矿', '47.92.101.145', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b935a14a0307', '030060001', '030060001_sxdb', '河曲电煤开发有限责任公司上榆泉煤矿', '47.92.101.145', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b93690430309', '030060001', '030060001_upload', '河曲电煤开发有限责任公司上榆泉煤矿', '47.92.101.145', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b937f378030b', '042000004', '042000004_sxdb', '山西灵石银源安苑煤业有限公司', '47.92.101.145', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9385d1b030d', '042000004', '042000004_upload', '山西灵石银源安苑煤业有限公司', '47.92.101.145', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b93a3761030f', '078000005', '078000005_sxdb', '山西兰花集团莒山煤矿有限公司', '47.92.101.145', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b93aade70311', '078000005', '078000005_upload', '山西兰花集团莒山煤矿有限公司', '47.92.101.145', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b93cdbb50313', '103000004', '103000004_sxdb', '山西襄矿新庄煤业有限公司', '47.92.101.145', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b93d93dd0315', '103000004', '103000004_upload', '山西襄矿新庄煤业有限公司', '47.92.101.145', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b93eadde0317', '074000001', '074000001_sxdb', '山西介休鑫峪沟煤业有限公司', '47.92.102.43', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b93f1bfb0319', '074000001', '074000001_upload', '山西介休鑫峪沟煤业有限公司', '47.92.102.43', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9415888031b', '074000004', '074000004_sxdb', '山西介休鑫峪沟德隆煤业有限公司', '47.92.102.43', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b941cb89031d', '074000004', '074000004_upload', '山西介休鑫峪沟德隆煤业有限公司', '47.92.102.43', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9425f15031f', '106000001', '106000001_sxdb', '山西柳林鑫飞贺昌煤业有限公司', '47.92.102.43', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b942dbac0321', '106000001', '106000001_upload', '山西柳林鑫飞贺昌煤业有限公司', '47.92.102.43', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9444e4c0323', '106000003', '106000003_sxdb', '山西柳林煤矿有限公司', '47.92.102.43', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b944bbbc0325', '106000003', '106000003_upload', '山西柳林煤矿有限公司', '47.92.102.43', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b946a8f20327', '002070001', '002070001_sxdb', '大同煤矿集团临汾宏大隆博煤业有限公司', '47.92.104.155', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b94717e70329', '002070001', '002070001_upload', '大同煤矿集团临汾宏大隆博煤业有限公司', '47.92.104.155', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9481473032b', '006060001', '006060001_sxdb', '阳泉市燕龛煤炭有限责任公司程庄煤矿', '47.92.104.155', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b94876da032d', '006060001', '006060001_upload', '阳泉市燕龛煤炭有限责任公司程庄煤矿', '47.92.104.155', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9495f9e032f', '055000002', '055000002_sxdb', '山西东辉集团邓家庄煤业有限公司', '47.92.104.155', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b949d7330331', '055000002', '055000002_upload', '山西东辉集团邓家庄煤业有限公司', '47.92.104.155', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b94ae6590333', '092000002', '092000002_sxdb', '山西平遥县兴盛煤化有限责任公司木家庄煤矿', '47.92.104.155', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b94b65ff0335', '092000002', '092000002_upload', '山西平遥县兴盛煤化有限责任公司木家庄煤矿', '47.92.104.155', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b94d3e030337', '101000003', '101000003_sxdb', '山西昔阳丰汇煤业有限责任公司', '47.92.104.155', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b94dda040339', '101000003', '101000003_upload', '山西昔阳丰汇煤业有限责任公司', '47.92.104.155', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b94e499a033b', '117000012', '117000012_sxdb', '山西阳城阳泰集团小西煤业有限公司', '47.92.104.155', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b94eb011033d', '117000012', '117000012_upload', '山西阳城阳泰集团小西煤业有限公司', '47.92.104.155', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9517ba0033f', '004000031', '004000031_sxdb', '山西潞安集团潞宁孟家窑煤业有限公司', '47.92.194.175', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b951dad70341', '004000031', '004000031_upload', '山西潞安集团潞宁孟家窑煤业有限公司', '47.92.194.175', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b95308040343', '078000008', '078000008_sxdb', '山西兰花百盛煤业有限公司', '47.92.194.175', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9536e130345', '078000008', '078000008_upload', '山西兰花百盛煤业有限公司', '47.92.194.175', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b95400cd0347', '109000003', '109000003_sxdb', '山西泽州天泰和瑞煤业有限公司', '47.92.194.175', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b95474610349', '109000003', '109000003_upload', '山西泽州天泰和瑞煤业有限公司', '47.92.194.175', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b95579b4034b', '117000006', '117000006_sxdb', '山西阳城阳泰集团义城煤业有限公司', '47.92.194.175', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b955e9ac034d', '117000006', '117000006_upload', '山西阳城阳泰集团义城煤业有限公司', '47.92.194.175', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b958cadb034f', '103000002', '103000002_sxdb', '山西襄矿辉坡煤业有限公司', '47.92.213.58', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b95939a70351', '103000002', '103000002_upload', '山西襄矿辉坡煤业有限公司', '47.92.213.58', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b95ae9260353', '103000003', '103000003_sxdb', '山西襄矿西故县煤业有限公司', '47.92.213.58', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b95b60670355', '103000003', '103000003_upload', '山西襄矿西故县煤业有限公司', '47.92.213.58', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b95c5d430357', '103000005', '103000005_sxdb', '山西襄矿晋平煤业有限公司', '47.92.213.58', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b95e73450359', '103000005', '103000005_upload', '山西襄矿晋平煤业有限公司', '47.92.213.58', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b95f500d035b', '140322002', '140322002_sxdb', '山西阳泉盂县东坪煤业有限公司', '47.92.213.58', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9609c17035d', '140322002', '140322002_upload', '山西阳泉盂县东坪煤业有限公司', '47.92.213.58', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96127e1035f', '140322009', '140322009_sxdb', '山西阳泉盂县辰通煤业有限公司', '47.92.213.58', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b961b2940361', '140322009', '140322009_upload', '山西阳泉盂县辰通煤业有限公司', '47.92.213.58', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b963133e0363', '140423008', '140423008_sxdb', '山西襄矿上良煤业有限公司', '47.92.213.58', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96396aa0365', '140423008', '140423008_upload', '山西襄矿上良煤业有限公司', '47.92.213.58', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96537aa0367', '002070002', '002070002_sxdb', '大同煤矿集团临汾宏大豁口煤业有限公司', '47.92.220.40', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b965afa30369', '002070002', '002070002_upload', '大同煤矿集团临汾宏大豁口煤业有限公司', '47.92.220.40', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9665c7b036b', '109000004', '109000004_sxdb', '山西泽州天泰锦辰煤业有限公司', '47.92.220.40', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b966cdfc036d', '109000004', '109000004_upload', '山西泽州天泰锦辰煤业有限公司', '47.92.220.40', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9681baf036f', '140829003', '140829003_sxdb', '山西平陆大金禾安瑞煤业有限公司', '47.92.220.40', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b968a2000371', '140829003', '140829003_upload', '山西平陆大金禾安瑞煤业有限公司', '47.92.220.40', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96a10df0373', '140829005', '140829005_sxdb', '山西平陆大金禾金亿煤业有限公司', '47.92.220.40', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96a7fb90375', '140829005', '140829005_upload', '山西平陆大金禾金亿煤业有限公司', '47.92.220.40', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96aee800377', '141082001', '141082001_sxdb', '山西霍州力拓煤业有限公司', '47.92.220.40', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96b64820379', '141082001', '141082001_upload', '山西霍州力拓煤业有限公司', '47.92.220.40', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96c9016037b', '004000045', '004000045_sxdb', '山西潞安集团和顺一缘煤业有限责任公司', '47.92.225.36', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96cf6e4037d', '004000045', '004000045_upload', '山西潞安集团和顺一缘煤业有限责任公司', '47.92.225.36', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96d7e17037f', '006000006', '006000006_sxdb', '山西煤炭运销集团公司龙山煤业有限公司', '47.92.225.36', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b96f07730381', '006000006', '006000006_upload', '山西煤炭运销集团公司龙山煤业有限公司', '47.92.225.36', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b97000180383', '006040002', '006040002_sxdb', '山西煤炭运销集团三聚盛煤业有限公司', '47.92.225.36', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9707ae80385', '006040002', '006040002_upload', '山西煤炭运销集团三聚盛煤业有限公司', '47.92.225.36', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b971901b0387', '016000002', '016000002_sxdb', '山西保利平山煤业股份有限公司', '47.92.225.36', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9720a1e0389', '016000002', '016000002_upload', '山西保利平山煤业股份有限公司', '47.92.225.36', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9731018038b', '016000010', '016000010_sxdb', '山西保利裕丰煤业有限公司', '47.92.225.36', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b97383ca038d', '016000010', '016000010_upload', '山西保利裕丰煤业有限公司', '47.92.225.36', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b974d95e038f', '025000001', '025000001_sxdb', '山西和顺天池能源有限责任公司', '47.92.225.36', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9762d680391', '025000001', '025000001_upload', '山西和顺天池能源有限责任公司', '47.92.225.36', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b976e0de0393', '004000021', '004000021_sxdb', '山西潞安集团蒲县伊田煤业有限公司', '47.92.228.28', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b97740fe0395', '004000021', '004000021_upload', '山西潞安集团蒲县伊田煤业有限公司', '47.92.228.28', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9789fdb0397', '004000023', '004000023_sxdb', '山西潞安集团蒲县黑龙关煤业有限公司', '47.92.228.28', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9792bd30399', '004000023', '004000023_upload', '山西潞安集团蒲县黑龙关煤业有限公司', '47.92.228.28', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b97a19f1039b', '004000025', '004000025_sxdb', '山西潞安集团左权阜生煤业有限公司', '47.92.228.28', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b97a7a63039d', '004000025', '004000025_upload', '山西潞安集团左权阜生煤业有限公司', '47.92.228.28', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b97b05bb039f', '006000012', '006000012_sxdb', '山西煤炭运销集团龙峰煤业有限公司', '47.92.228.28', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b97bfbce03a1', '006000012', '006000012_upload', '山西煤炭运销集团龙峰煤业有限公司', '47.92.228.28', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b97c6ef203a3', '006050002', '006050002_sxdb', '山西煤炭运销集团锦瑞煤业有限公司', '47.92.228.28', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b97d195803a5', '006050002', '006050002_upload', '山西煤炭运销集团锦瑞煤业有限公司', '47.92.228.28', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b97f362e03a7', '006050005', '006050005_sxdb', '山西煤炭运销集团金达煤业有限公司', '47.92.228.28', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9807bf603a9', '006050005', '006050005_upload', '山西煤炭运销集团金达煤业有限公司', '47.92.228.28', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcd9a45a03ac', '002000001', '002000001_sxdb', '大同煤业股份有限公司煤峪口矿', '47.92.232.235', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcdaeff303ae', '002000001', '002000001_upload', '大同煤业股份有限公司煤峪口矿', '47.92.232.235', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcdbcc0703b0', '002000004', '002000004_sxdb', '大同煤业股份有限公司四老沟矿', '47.92.232.235', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcdc5bcd03b2', '002000004', '002000004_upload', '大同煤业股份有限公司四老沟矿', '47.92.232.235', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcdd78fa03b4', '002000005', '002000005_sxdb', '大同煤业股份有限公司忻州窑矿', '47.92.232.235', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcde06a703b6', '002000005', '002000005_upload', '大同煤业股份有限公司忻州窑矿', '47.92.232.235', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcdefb1003b8', '002000015', '002000015_sxdb', '大同煤矿集团有限责任公司四台矿', '47.92.232.235', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcdf75d603ba', '002000015', '002000015_upload', '大同煤矿集团有限责任公司四台矿', '47.92.232.235', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcdfebf803bc', '002000016', '002000016_sxdb', '同煤大唐塔山煤矿有限公司', '47.92.232.235', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bce05fd903be', '002000016', '002000016_upload', '同煤大唐塔山煤矿有限公司', '47.92.232.235', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bce1cf8603c2', '002030007', '002030007_upload', '大同煤矿集团同地益晟煤业有限公司', '47.92.233.3', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bce2c69803c4', '143204001', '143204001_sxdb', '大同煤矿集团轩岗煤电有限责任公司焦家寨煤矿', '47.92.233.3', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bce35d7103c6', '143204001', '143204001_upload', '大同煤矿集团轩岗煤电有限责任公司焦家寨煤矿', '47.92.233.3', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bce3e8b203c8', '143204002', '143204002_sxdb', '大同煤矿集团轩岗煤电有限责任公司梨园河煤矿', '47.92.233.3', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bce46f0503ca', '143204002', '143204002_upload', '大同煤矿集团轩岗煤电有限责任公司梨园河煤矿', '47.92.233.3', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bce4f7fd03cc', '143204003', '143204003_sxdb', '大同煤矿集团轩岗煤电有限责任公司刘家梁煤矿', '47.92.233.3', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bce6025603ce', '143204003', '143204003_upload', '大同煤矿集团轩岗煤电有限责任公司刘家梁煤矿', '47.92.233.3', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bce6e50903d0', '143204004', '143204004_sxdb', '大同煤矿集团阳方口矿业有限责任公司程家沟煤矿', '47.92.233.3', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bce759e403d2', '143204004', '143204004_upload', '大同煤矿集团阳方口矿业有限责任公司程家沟煤矿', '47.92.233.3', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcea424503d4', '001001003', '001001003_sxdb', '山西焦煤集团有限责任公司杜儿坪煤矿', '47.92.237.144', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bceab57703d6', '001001003', '001001003_upload', '山西焦煤集团有限责任公司杜儿坪煤矿', '47.92.237.144', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcec697603d8', '002000022', '002000022_sxdb', '大同煤矿集团圣厚源煤业有限公司', '47.92.237.144', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bced27cd03da', '002000022', '002000022_upload', '大同煤矿集团圣厚源煤业有限公司', '47.92.237.144', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bceded4403dc', '006100007', '006100007_sxdb', '山西煤炭运销集团同富新煤业有限公司', '47.92.237.144', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcef3eed03de', '006100007', '006100007_upload', '山西煤炭运销集团同富新煤业有限公司', '47.92.237.144', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcefc11203e0', '141033002', '141033002_sxdb', '山西煤炭运销集团蒲县昊锦塬煤业有限公司', '47.92.237.144', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf026a903e2', '141033002', '141033002_upload', '山西煤炭运销集团蒲县昊锦塬煤业有限公司', '47.92.237.144', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf0971103e4', '143201024', '143201024_sxdb', '大同煤矿集团同安煤业有限责任公司', '47.92.237.144', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf1b42903e6', '143201024', '143201024_upload', '大同煤矿集团同安煤业有限责任公司', '47.92.237.144', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf3144b03e8', '002000002', '002000002_sxdb', '大同煤矿集团永定庄煤业有限责任公司', '47.92.243.83', '8081', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf3f11503ea', '002000002', '002000002_upload', '大同煤矿集团永定庄煤业有限责任公司', '47.92.243.83', '8081', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf4acf903ec', '002000006', '002000006_sxdb', '同煤大唐塔山煤矿有限公司塔山白洞井', '47.92.243.83', '8084', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf5526b03ee', '002000006', '002000006_upload', '同煤大唐塔山煤矿有限公司塔山白洞井', '47.92.243.83', '8084', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf74ce603f0', '002000008', '002000008_sxdb', '大同煤矿集团挖金湾煤业有限责任公司', '47.92.243.83', '8092', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf7c04903f2', '002000008', '002000008_upload', '大同煤矿集团挖金湾煤业有限责任公司', '47.92.243.83', '8092', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf8271903f4', '002000009', '002000009_sxdb', '大同煤矿集团有限责任公司晋华宫矿', '47.92.243.83', '8086', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf88b7f03f6', '002000009', '002000009_upload', '大同煤矿集团有限责任公司晋华宫矿', '47.92.243.83', '8086', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcf9a81b03f8', '002000010', '002000010_sxdb', '大同煤矿集团有限责任公司马脊梁矿', '47.92.243.83', '8087', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcfa1daf03fa', '002000010', '002000010_upload', '大同煤矿集团有限责任公司马脊梁矿', '47.92.243.83', '8087', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcfa8a4d03fc', '002000012', '002000012_sxdb', '大同煤矿集团王村煤业有限责任公司', '47.92.243.83', '8088', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcfaf31a03fe', '002000012', '002000012_upload', '大同煤矿集团王村煤业有限责任公司', '47.92.243.83', '8088', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcfd404b0400', '002000013', '002000013_sxdb', '大同煤矿集团有限责任公司云岗矿', '47.92.243.83', '8093', 1, NULL, NULL);
